784,200,100,10
0,01502396
0,0003696105
0,0001773118
-0,01224525
-0,04471575
-0,06916571
-0,06366306
-0,04274565
-0,02063686
0,01859304
-0,03676344
0,003495866
0,06996703
-0,03827255
-0,04941301
0,01133292
0,04539425
0,05016206
0,07180784
-0,06657612
0,02157838
0,03527093
0,04170593
-0,07603963
-0,06115
-0,04115354
-0,0326989
0,007954651
-0,002533009
-0,05787096
-0,06499146
0,0395746
-0,05882124
-0,07064617
0,01964244
0,03497269
-0,02537527
-0,05511615
0,008540316
0,02737714
-0,05764412
0,003756546
-0,01657527
0,04087594
-0,05043396
-0,05601289
0,05815505
0,05584755
-0,0353367
-0,02670417
-0,06150809
0,07133749
-0,02464206
0,01145573
-0,007582698
-0,03622277
0,05657902
-0,02658304
0,0531133
0,03184213
-0,0488231
-0,03357441
-0,05066138
0,03243861
-0,0633733
-0,06659474
0,002997554
-0,04993476
-0,03328616
0,06970891
-0,0328343
0,03439907
0,01269026
-0,06634665
-0,06193401
-0,03989596
-0,0607161
0,07778382
-0,01235048
0,0154276
0,02173341
0,003566938
-0,02462173
0,03061097
-0,05346762
0,07622768
0,0748641
-0,05575554
0,0005590143
0,009950255
-0,02683887
-0,03282494
0,04335976
0,01534433
-0,0470664
-0,02740604
0,05462981
-0,05475905
0,04937654
0,003677795
0,07140572
0,01465816
0,00978376
-0,01144698
0,05812411
0,03594914
-0,0767068
0,05259231
-0,004161832
0,05803771
-0,0196404
0,01020299
0,03051336
0,02777914
-0,05654998
-0,005193635
0,07518221
-0,03483325
-0,01074388
0,07283144
0,04937891
0,005297441
0,06431197
0,01650538
-0,02714516
-0,01051902
-0,03530646
0,002399462
0,05491807
-0,02084787
-0,02217692
-0,01557139
0,02960031
-0,05027438
-0,05511505
0,00962688
0,01198907
-0,02854601
0,06606491
-0,01114328
0,02212329
0,003848814
0,06329624
0,01663257
0,07738523
-0,07261267
-0,07107722
0,05757901
-0,00301719
-0,01831645
-0,008943483
-0,01386066
0,03967122
0,01162589
-0,02085528
-0,02909022
0,01723026
-0,05687075
-0,01060917
0,0390129
-0,0006784446
0,01697032
0,04234595
0,07149057
0,06349476
-0,01705953
0,06192344
-0,0548741
-0,0643924
0,01173264
0,06873488
0,01994315
-0,03381027
0,03528391
0,05141106
-0,01789495
0,06950357
0,003179008
-0,04861885
0,01090958
0,001608196
-0,009862856
-0,06487603
-0,001574852
0,008088863
-0,04438308
-0,05648313
0,06102926
0,009551685
-0,05166469
-0,01895744
0,02064448
0,06438138
0,05899767
-0,02877657
0,003131357
0,06620716
0,07463814
-0,02569576
-0,04528367
0,0003141494
-0,04843608
0,03423392
0,04467773
0,01353812
0,01631181
-0,03017914
0,07351495
-0,03193646
-0,04297291
0,07020111
-0,05805165
0,06817044
-0,001384764
0,01958897
-0,008369915
0,0354328
0,006544413
0,04196786
-0,04378784
0,05618499
0,0289854
-0,05695327
0,06379817
0,01357687
0,04858106
-0,07419666
0,06356483
0,02612085
0,05186441
-0,02450182
-0,0126268
0,07547948
-0,02600589
-0,0258822
-0,06519711
-0,009191253
0,07452253
0,06583797
0,007962647
0,00427989
-0,03242658
-0,04355999
-0,03382086
0,02511788
0,0428868
-0,009831923
-0,03684946
0,07663568
-0,0134142
-0,01986773
-0,04528533
-0,001493082
-0,07550523
0,004507388
-0,01375874
0,02014909
-0,06389564
0,05771535
-0,06490237
-0,02781283
-0,02423205
-0,07100686
-0,02830666
-0,01893663
0,03997882
-0,07602204
-0,04661125
-0,04986172
0,04263588
-0,0331336
0,05983977
0,03907391
-0,05060231
-0,06501452
-0,07580382
0,01814012
0,0114215
-0,03104515
-0,06648968
0,05312341
-0,01678163
-0,03331205
0,02432693
0,04181294
0,07470916
0,01397107
0,06408439
-0,05904026
0,02433221
0,04582327
-0,07512206
-0,0004008877
-0,05133972
-0,0110335
-0,03421249
-0,03867076
0,03337539
0,06261716
-0,02582783
-0,06166216
0,07431413
-0,05757469
-0,03528408
0,02394723
0,05304161
-0,01813891
-0,0004798801
0,05281241
-0,02747827
-0,01383261
0,06212812
0,07281162
0,03811431
-0,03869546
0,009587451
-0,06443591
-0,03091404
-0,03762696
-0,01687184
0,01390669
-0,03471205
-0,03345874
0,04888558
0,0331203
-0,02928628
-0,05521956
0,06241987
-0,05775466
0,05033028
0,02976281
-0,06548929
-0,03169493
0,0323447
-0,04394094
0,06309543
-0,05705236
-0,03438418
-0,04748174
0,03345539
0,05042776
0,06190328
-0,06810359
-0,07713791
-0,03108577
0,03024249
-0,03359202
-0,02772607
0,06369503
0,01906062
0,03129612
0,003086828
-0,02998414
0,009159846
-0,05621716
0,01207505
0,04339888
-0,02978564
-0,02020649
0,0653004
0,06736405
0,04593254
-0,04044937
0,0698949
-0,04306556
0,06302675
0,006820395
-0,07315787
0,008479751
0,02711969
0,05362583
0,06066651
-0,05574018
0,01586964
-0,01133875
-0,05454195
-0,0482849
0,007130942
0,07742741
-0,04966955
0,07141364
0,0192139
-0,0003554567
-0,0114142
-0,07132374
-0,03253275
0,009928199
0,07202761
0,06021094
0,05633664
-0,02827586
0,01031327
-0,03255963
-0,01480545
-0,04662628
-0,05496951
-0,001899728
0,05030197
0,01091522
0,006357792
0,03820121
0,02856971
-0,06671561
0,03862409
0,02661804
-0,0370817
-0,005412382
0,02233376
0,03875512
-0,03690122
0,02295041
0,04044409
-0,05100109
0,01023316
0,0559374
0,05598816
0,0571393
-0,006837365
-0,06063849
0,05073886
0,06985148
0,05046666
-0,03321325
-0,01654777
0,06626311
-0,04782059
0,01373877
0,02716276
-0,06856025
0,0562837
-0,03883016
-0,04283836
0,04517779
0,05396521
-0,01999268
-0,01056715
-0,0008880447
-0,01434214
0,04378334
0,005263832
-0,06759718
-0,05982316
-0,05842371
0,01105921
-0,007630243
-0,02918274
-0,07094183
0,04094365
-0,00144541
-0,03389422
-0,04560804
-0,03226105
-0,04163636
0,03211943
0,005893906
-0,06696828
0,04562315
-0,04788083
0,06150675
-0,02246528
0,02673022
-0,03656707
0,03682233
-0,05246224
-0,02458795
0,06241048
-0,0511303
-0,02596207
0,0154329
-0,05626538
-0,03567525
-0,04040272
0,07238285
-0,05541699
0,02448823
-0,0283465
-0,05746518
-0,06084296
-0,05999194
-0,03773488
0,06152479
0,00890309
-0,04615533
-0,07209847
-0,02596775
0,06602465
-0,03543525
0,03434662
-0,01135293
-0,0124399
-0,06681192
-0,06483097
0,04892683
0,007492167
0,07157819
-0,0422907
-0,04595645
-0,03385816
0,06803703
0,01061125
-0,0308712
0,03827336
0,03597347
0,02915805
0,07662303
-0,02027969
-0,02463028
0,0224639
0,03412048
0,06791247
0,001818209
-0,0497223
0,01953062
-0,05584352
0,07660603
-0,02995934
-0,06286545
-0,02809102
-0,001728782
0,004598423
-0,03342727
0,04984988
0,04156351
-0,06365367
0,03485052
-0,02872414
-0,07000355
0,03676986
0,06842384
-0,007551305
-0,008907849
-0,0773035
-0,04600863
0,07289189
-0,06792722
-0,07650774
0,03359905
0,03471774
-0,06034635
-0,02424124
0,006846988
0,04952439
-0,05265225
0,0604254
0,036322
0,004764514
0,003698501
0,01187281
0,03046502
0,06457794
0,02301698
-0,06207757
0,06210901
0,01924698
0,06517512
0,07462861
-0,03136694
0,04516628
0,03983097
-0,05824149
0,04187606
-0,01271902
-0,008870629
-0,01639688
-0,05005664
-0,03507478
0,0705002
-0,001540401
0,03798448
-0,07448468
-0,06819261
-0,02994633
0,05454245
0,04395265
-0,0365531
0,03763894
-0,07319389
-0,07053175
0,02959798
-0,05207708
0,04297429
0,05268117
0,05534499
-0,05239329
0,03603142
-0,01540342
0,01308513
0,04834543
0,07756633
-0,03912797
0,05927159
-0,01013803
-0,001967562
-0,02631204
-0,003127355
0,07215482
-0,02239725
-0,01520094
0,05824425
-0,04299192
0,05167323
0,0028573
-0,01556341
0,03694713
0,03960792
-0,05012975
-0,0525187
0,03028514
-0,06874946
-0,06640189
-0,04389495
-0,04836057
-0,04779042
0,043352
0,009568232
0,01258221
0,0006675355
0,02286213
0,006177514
0,0301235
-0,01240761
-0,03671763
0,04770789
-0,05264222
-0,04599487
-0,0708971
-0,07483628
0,04880061
0,0777721
-0,02272239
0,05856023
-0,06544836
0,05274669
-0,05717631
0,03733354
-0,07217081
-0,06579971
0,001162204
-0,04835732
-0,04271568
0,05252311
-0,05033883
0,006497041
0,0005110792
-0,05358993
0,07516357
-0,04557945
-0,07239132
-0,00603789
-0,05509812
0,02573677
-0,06168224
0,05433451
0,06243612
-0,0477872
0,04650096
0,04476923
0,03442034
0,01390825
0,01052481
-0,01013885
0,04017491
0,06588498
0,03637721
-0,07051328
-0,003813087
0,07389785
-0,009461163
-0,0135619
-0,0732787
0,04412115
-0,06811284
0,0502371
-0,03324629
-0,04822643
-0,07225727
-0,02826311
0,02227214
-0,07228424
-0,02030567
0,01515113
-0,05062312
-0,06981611
0,06779127
-0,07028096
0,07206675
-0,07439113
0,02531927
0,04562956
0,05936925
0,05210275
-0,02031413
-0,006828593
0,0168421
-0,06287569
-0,03978637
0,04560519
0,04225273
0,004624041
-0,04757851
-0,06109297
0,01582363
-0,03499177
-0,007073253
-0,04669975
0,01966206
-0,004770197
-0,01550095
-0,01634947
-0,06302269
-0,02984396
0,007528313
-0,05374451
-0,04128719
0,02641702
-0,02800522
-0,04511669
0,007433271
0,02121338
-0,03244853
-0,06457438
-0,01338373
0,008295097
0,0522021
0,04656359
-0,00348928
0,06447209
-0,04169343
0,07165504
0,001875709
0,06728291
-0,06084741
-0,05271568
0,03768716
-0,03766669
0,06804181
-0,07765301
0,0434412
0,07335589
0,03423428
-0,01981343
0,005283775
0,0525805
-0,03352586
-0,02611818
0,02417838
-0,07586369
-0,04139974
0,04025293
-0,03360546
0,07570611
-0,0566965
0,00592653
0,07288254
-0,0723072
0,07802034
-0,0405876
-0,01675092
0,02631194
0,07326921
-0,02037171
-0,04641702
-0,01576354
0,008772697
0,06865235
-0,02874774
0,03050074
0,04054364
0,02123954
0,04589275
-0,06829507
0,02453609
0,05143701
-0,000366278
-0,02082083
0,06085542
0,05633861
-0,02704132
-0,0191863
-0,03588974
0,06527094
-0,02331854
0,006949778
0,07663622
-0,01311318
-0,05674051
-0,05312861
0,0653628
0,03246005
-0,04707752
-0,03831356
0,06707094
-0,03137114
0,02901459
-0,03457139
-0,02345176
0,03810266
0,02696509
-0,06724832
-0,02421615
-0,05604389
0,02745891
0,006163623
0,02784267
-0,007072685
-0,04618962
0,05076688
0,01452263
0,05370924
0,04586111
0,007281139
0,04754816
-0,007181159
0,01251589
-0,05611028
-0,04587437
0,04706015
-0,03454239
-0,04322898
-0,02488821
-0,06431177
-0,06412327
-0,03253212
0,01154492
0,0673279
-0,03398634
0,02238511
0,05728554
-0,03642428
0,01552438
0,005923354
0,004531578
0,02878528
-0,05595644
-0,003971264
-0,03153577
0,02784287
-0,002107728
0,005988684
0,03390316
-0,07150558
-0,05802724
-0,06379678
-0,01972762
-0,07099123
-0,0126865
0,02090466
-0,01186003
-0,005767389
0,03084582
-0,02952246
0,07443082
0,01451679
0,04875518
0,04565257
0,07552873
0,001285456
0,02649713
0,03417493
-0,005656723
-0,02632881
-0,02369231
-0,03188281
0,008345028
0,01747983
-0,008642856
-0,05393016
-0,07105566
-0,07706311
0,01237047
-0,02145092
0,03910962
0,07008775
0,03210292
-0,00633513
-0,009042263
0,05304455
-0,01406125
0,01751186
0,01876348
-0,05417849
-0,001384199
0,02069299
-0,05265655
-0,0601405
0,02501289
-0,04001722
-0,02220336
-0,0403371
-0,02036802
-0,04297967
0,06361824
0,05863177
0,04947572
0,07159157
-0,03459572
0,06150615
-0,003494447
0,02669465
0,03342027
0,05584323
-0,03815114
0,05695056
0,05866901
0,07333342
0,02164899
-0,06649675
-0,05545438
-0,01171345
-0,02836912
0,07792587
0,06284427
0,04939853
0,01873018
-0,07468615
0,04272934
0,03374654
-0,01014888
-0,01180981
0,04328431
-0,03843647
-0,05188862
0,07264674
-0,0622239
-0,0159077
0,02701932
-0,02934844
-0,07227612
-0,04689197
-0,01260023
-0,05642799
-0,0405349
-0,0562695
-0,03975651
0,0745687
-0,06450978
0,05097802
0,001503836
0,05522975
0,02805843
0,008605374
-0,07349982
-0,02071952
-0,05978287
0,06694556
0,04975279
-0,05126275
0,06481291
0,01026464
-0,07361565
0,01967137
0,05842032
0,07007525
0,02302223
-0,05811631
0,004037343
0,07023355
-0,03690654
0,02116123
0,02008842
-0,07278268
0,07135893
-0,01229177
0,06901266
0,02736938
-0,06370376
0,07289535
-0,06979582
-0,06813052
0,03107121
-0,01305818
-0,006451237
0,04304515
-0,05289004
0,02178676
0,0428604
-0,028701
0,07495583
-0,003426833
-0,06943892
-0,02410018
0,05307807
0,008330824
0,005394912
-0,007972243
-0,07460535
-0,03331066
0,04486087
-0,01330078
-0,07222331
0,005679888
-0,07523029
-0,03277629
-0,06618886
-0,06078377
0,01932104
-0,0695335
0,0328255
0,07412598
-0,0002213884
-0,0498169
-0,07351348
-0,03437692
-0,04050792
-0,03006959
0,02176915
0,03225356
-0,04787962
-0,04418031
-0,01893664
0,03674934
0,04959241
-0,004730421
0,02001884
0,02743388
-0,008485668
-0,0689958
-0,05025263
-0,03370741
-0,02861387
0,001581331
-0,03330624
0,05045022
-0,04439117
-0,06438022
0,02386389
-0,01315252
0,06342432
-0,06048747
-0,01419025
0,05980156
0,0155089
-0,06730278
0,07762177
0,06037058
0,05976199
-0,0104405
0,03620582
-0,04178375
-0,02097412
0,01491485
0,0662309
-0,06722539
-0,00133837
0,06049631
-0,01393005
-0,02394217
0,04681838
-0,04599228
-0,06836373
-0,04399252
0,01257122
-0,009687708
-0,06239194
-0,02692859
0,03840624
0,0230766
-0,01506425
0,02780754
-0,03443
0,0646506
0,06738809
0,001934409
-0,0377234
0,01322393
0,0668363
-0,01571757
0,05112455
-0,05544572
-0,005171294
-0,06104106
0,06714763
0,01449159
0,02785699
0,004074689
-0,05363776
0,06435944
0,04556939
0,01710917
4,984799E-05
0,032113
0,001339045
0,06751035
0,07484078
-0,06875289
0,03609191
0,02961837
-0,03634188
-0,0582884
-0,01048548
-0,004854878
0,06519187
-0,071365
-0,07375343
0,03811626
-0,03391504
-0,06530827
0,03620151
-0,04499016
-0,02503894
-0,0502324
-0,01380245
-0,06315287
-0,003330023
0,01650418
-0,02813237
-0,009629156
-0,009371376
0,06777352
0,07534307
0,0545151
0,02565872
0,00077586
0,04363049
0,05191665
0,01066664
-0,04686858
0,01032474
-0,02288024
-0,05016491
0,05261461
0,01077762
0,04664446
-0,01108852
0,07193202
0,004622803
-0,04864696
-0,01670644
0,07589465
0,04748278
-0,05253513
0,05967268
-0,0671788
0,0451373
0,02545575
-0,002937522
0,05231452
-0,03425593
0,07576082
-0,02644779
0,02488265
0,01324191
-0,07434878
0,0676612
0,008514493
0,005425351
0,01821936
-0,0290092
-0,06187764
0,01617164
0,01062456
0,07383256
-0,009020918
0,07233652
-0,07635587
-0,06502836
0,002797305
-0,06768419
0,009448871
0,0174445
-0,03756816
0,007106239
0,05425586
0,01039088
0,03293244
-0,0009868133
0,05791455
0,05723618
-0,0685403
-0,06405108
0,03937034
-0,05172627
0,07650964
0,073635
0,03582538
-0,01277923
-0,06378972
-0,01269422
0,01389143
-0,002026956
0,07737866
-0,07618842
-0,05376058
-0,05697176
0,04547999
-0,04571966
0,04229377
0,03406906
0,07676046
0,05493734
-0,0081493
-0,07798569
0,02310601
0,008383585
0,05027834
-0,005167729
-0,05785742
-0,05156533
-0,0771943
0,03361809
0,0490894
-0,03704087
0,04800312
-0,004489321
-0,07742473
-0,04063521
0,002474341
-0,0361113
0,007889601
-0,05796422
-0,001304691
-0,06598594
-0,01463207
-0,04348031
0,04391081
-0,06119947
0,06584018
0,009302044
0,04922184
0,05382237
0,03535042
-0,05502993
-0,06235085
0,01395555
0,05128163
0,05081432
0,04670375
0,03027208
-0,001424373
-0,01534008
-0,06979292
-0,06523298
-0,04494397
0,02012278
-0,04465587
-0,01064728
0,004399208
0,07065568
0,04983495
0,004857335
-0,00250633
-0,03425492
0,07673577
0,04142153
0,03137183
0,06071426
-0,03259939
-0,05288243
0,02929566
0,02683041
-0,01645136
-0,0009004939
-0,02225814
0,0645216
-0,01141691
-0,0706713
-0,005458513
-0,005291567
-0,01228858
0,07192634
0,001368842
-0,06263883
0,03975217
0,07061822
0,02811623
0,04961419
0,01016785
0,0008383957
-0,0578187
-0,01316394
0,05298404
-0,05446541
0,02736268
-0,06892803
0,0174332
-0,04682001
0,05791963
0,06050424
-0,008928004
0,0001267936
-0,05655556
-0,010712
-0,05438409
-0,04843125
0,03898288
-0,02265008
0,00953748
-0,06369157
-0,07113571
-0,0008496127
0,02253034
0,01727298
-0,02186114
-0,03227727
-0,05677482
-0,07174707
0,01303121
0,06223105
-0,0192269
-0,07364675
-0,01142413
-0,07724664
-0,01870986
-0,06172264
0,01415232
0,05861842
0,04092321
-0,01623278
0,04465001
-0,006052198
-0,06791012
-0,05981931
0,03169919
-0,001662386
-0,06916042
-0,05839191
0,04300671
0,07583138
0,01254261
-0,03360888
0,07242744
-0,02447147
0,01595408
-0,01240494
-0,03427884
0,05374801
-0,01403689
0,03427136
0,07284167
0,05518727
0,0001424508
-0,04282155
0,06157177
0,0375992
0,0536144
0,05333029
0,02037724
0,004825676
-0,02980576
-0,03918696
0,002103408
-0,04664626
0,07201408
0,05162627
-0,02881147
-0,0300474
0,04291989
0,01381654
-0,06430847
-0,06083501
-0,04039435
-0,07595237
0,02610162
0,0367567
0,05504608
0,06344053
-0,05049872
0,03640367
-0,05084581
0,007003861
-0,03328016
0,07546315
-0,03505133
-0,06438017
0,02392069
0,03196346
0,04363951
0,05833298
0,01400447
-0,06423173
0,01560679
0,01351046
-0,00672098
-0,04274383
-0,01886569
-0,05028189
-0,06250838
0,01338951
0,04869223
0,002336004
-0,0003033141
0,03439442
0,009191848
-0,04418869
-0,02279437
0,03038551
-0,07041536
-0,06215773
0,04991161
0,05719743
0,06253765
0,01531587
-0,07058219
-0,07262424
0,07353411
-0,02111404
0,0415994
0,003412377
-0,002398824
0,06088819
0,07696814
0,01233635
-0,05000475
0,05403149
0,01792875
0,04610022
0,07706523
0,06535267
0,02631227
0,04598581
-0,003071232
-0,06623837
0,0460371
0,03286098
-0,05515154
-0,02646283
0,01065444
-0,05715431
0,02075744
-0,0006869621
0,009477783
0,04193184
-0,06967843
0,04909955
-0,0300706
0,02080209
0,03531395
0,07387492
0,01482607
-0,007278738
-0,07519029
0,007214591
-0,009309985
-0,03286183
0,008011154
0,04560481
0,04198466
-0,03171111
0,01637837
0,02458473
