784,56,54,52,50,48,46,44,42,40,38,36,34,32,30,28,26,24,22,21,10
0,02455423
-0,007487203
-0,0764234
-0,03220698
0,04009132
0,07249888
0,05514877
-0,03197293
-0,03173578
-0,008621281
-0,03773196
0,01604675
0,00982159
0,001639088
-0,01448905
-0,04894992
-0,07422004
-0,06996098
-0,02920456
-0,02883987
0,01571045
-0,01096595
-0,02108395
0,07473052
-0,04060503
-0,02338382
0,0122657
0,07563437
0,05508669
0,09867384
-0,07348054
0,01714235
0,05714743
0,04416062
-0,08189586
-0,07907261
-0,047511
-0,06150497
0,007087343
-0,03010196
-0,09191374
-0,07083706
0,0422172
-0,02455528
-0,05044166
-0,01291674
0,03964503
-0,02523469
-0,05816909
0,01113559
0,01774808
-0,0623922
0,004158216
-0,01779019
0,04407489
-0,05638302
-0,05064818
0,05710269
0,05967031
-0,03859698
-0,02380544
-0,06650957
0,07780076
-0,03801825
0,01328968
-0,009173879
-0,02548719
0,06586385
-0,01297485
0,06131418
0,03195874
-0,05328922
-0,03575934
-0,05746045
0,03957506
-0,07391277
-0,08109774
-0,003941372
-0,04220521
-0,03694393
0,07549365
-0,02713206
0,03886583
0,008557444
-0,07167731
-0,06717014
-0,04523453
-0,06702177
0,07509557
-0,0131107
0,02317021
0,01996066
0,009005629
-0,03367797
0,03921709
-0,05769072
0,078398
0,07746056
-0,06043744
0,01423286
0,0157143
-0,03694355
-0,03038585
0,04991362
0,01953528
-0,05314587
-0,03683661
0,05893496
-0,06050229
0,05695213
0,003982598
0,07365063
0,03110769
0,005761859
-0,01062972
0,06248577
0,05615803
-0,08295824
0,05853432
-0,004183128
0,07583728
-0,01803033
0,009793899
0,04039742
0,03617675
-0,0581577
-0,002081282
0,08018094
-0,05105883
-0,0174535
0,09059503
0,04843053
0,003033312
0,06001391
0,02894701
-0,03591316
-0,01228402
-0,01296769
0,005886205
0,0555548
-0,02395904
-0,02229485
-0,0195881
0,0314215
-0,06230827
-0,05562982
0,01548109
0,01092783
-0,02276208
0,06059437
0,00258187
0,02330292
0,001551146
0,06356101
0,0141091
0,09868481
-0,08371274
-0,08475699
0,06222349
-0,002904384
-0,01363234
-0,01030638
-0,02394957
0,04271656
0,01121489
-0,02292918
-0,03154502
0,01499321
-0,02903326
-0,01337122
0,04072163
0,00559839
0,04231806
0,045869
0,07912382
0,07779501
-0,002782871
0,06711514
-0,07754654
-0,06504598
0,0196318
0,07542209
0,03073946
-0,0358292
0,01177357
0,0525017
0,01989874
0,077897
0,00143967
-0,06113383
0,01369776
-0,008132486
-0,01138457
-0,04014459
0,002235637
0,01916203
-0,04655742
-0,04761931
0,06435068
0,01004451
-0,05843123
-0,0144113
0,02309822
0,06634738
0,06779729
-0,05183604
0,02018063
0,06656005
0,08164437
-0,03011025
-0,05254481
0,02131556
-0,05932135
0,02930443
0,04818578
0,01227306
0,03032952
-0,02207086
0,06568551
-0,02296163
-0,03837365
0,09490393
-0,06320721
0,06068377
0,04743701
-3,448366E-05
-0,0202611
0,05020594
0,00382865
0,0430999
-0,05107683
0,07266502
0,05656163
-0,02480647
0,02525119
0,03146608
0,008393172
-0,06412413
0,08697852
0,04989196
0,06852865
-0,01257735
-0,0004996461
0,09475029
-0,02265961
-0,02983795
-0,08543356
-0,01082188
0,08088035
0,067803
0,01056217
0,01085347
-0,0254415
-0,04266689
-0,05946597
0,02660783
0,04139473
-0,01217787
-0,03417897
0,08319998
-0,007212582
-0,01510032
-0,04052039
-0,0003139572
-0,06852707
-0,007158162
-0,01542324
0,02218002
-0,1142186
0,05556765
-0,06556087
-0,02728691
-0,03512775
-0,06668013
-0,05889778
-0,001808515
0,04737743
-0,04068671
-0,05044617
-0,08934142
0,09159788
-0,05601688
0,04590361
0,04149964
-0,05086668
-0,07378396
-0,1013496
-0,002184582
0,05959013
0,02015048
-0,0797875
0,08506345
-0,05318771
-0,02083413
0,0239869
0,07500663
0,0856383
0,03724054
0,08328532
-0,04119379
0,06286573
0,03286404
-0,06176038
-0,0004527029
-0,05556533
-0,01553733
-0,03720502
-0,05090114
0,05103936
0,03832397
-0,05026159
-0,05562604
0,04226245
-0,06249256
-0,03456591
0,02150393
0,0671157
-0,02803145
-0,001580786
0,0820969
-0,004976407
-0,04932348
0,06732418
0,07892945
-0,02956599
-0,04630658
0,01066974
-0,04121191
-0,055311
-0,03863744
-0,03033424
0,04048287
-0,02650416
-0,02738918
0,05201528
-0,00533595
-0,01652626
-0,06214454
0,05582628
-0,06395272
0,05249535
0,02816844
-0,07678824
-0,05779219
0,0450417
-0,04780954
0,1127368
-0,03590767
-0,03443471
-0,04721809
0,03379409
0,05508188
0,07128241
-0,06695034
-0,07569042
-0,02032782
0,06547032
-0,06276133
0,0006206402
0,06450542
0,01920389
0,0318875
0,002142951
-0,05180534
0,006962744
-0,0665649
0,02963012
0,05395618
-0,07075238
-0,006370929
0,06450969
0,08178084
0,05645822
-0,01477989
0,07935313
-0,02344119
0,08141942
-0,01467419
-0,07535069
0,02254327
-0,003113103
0,07488685
0,06803735
-0,05001701
1,074186E-05
-0,01264491
-0,05991491
-0,05199089
0,007583705
0,08950127
-0,05376116
0,06055915
0,02556425
-7,317325E-05
-0,02857129
-0,07761014
-0,03355256
0,009142825
0,08046839
0,05649235
0,06453883
-0,02307669
0,03454386
-0,02215629
-0,009696682
-0,05088808
-0,05998559
-0,004798653
0,05401667
0,0117504
0,01314204
0,04854367
0,05381148
-0,08576167
0,05032758
0,02686465
-0,04123705
0,003123016
0,02418921
0,0242086
-0,04786902
0,01591125
0,060693
-0,04881882
-0,007623564
0,0744122
0,05695293
0,05639648
-0,009613237
-0,08469184
0,07054298
0,08049162
0,05592728
-0,04722445
-0,01712763
0,08262484
-0,05612207
0,01271012
0,03146239
-0,08189917
0,07222347
-0,04351785
-0,05759254
0,04849356
0,04554187
-0,0209154
-0,01134407
-0,0003237484
-0,007374831
0,0512381
0,0004454043
-0,07315921
-0,0622856
-0,06338335
0,0156862
-0,008542572
-0,0260425
-0,07393812
0,04634119
-0,008803557
-0,02873311
-0,04497693
-0,03387704
-0,04482808
0,02462585
0,006518451
-0,06975196
0,04779897
-0,0531484
0,06698567
-0,0229833
0,02853878
-0,03942179
0,04395113
-0,05692684
-0,01821579
0,06730498
-0,04070305
-0,02954759
0,01814077
-0,05328218
-0,05076759
-0,04358046
0,07734194
-0,05876429
0,02199784
-0,02138793
-0,06363969
-0,06684832
-0,0645443
-0,04069453
0,07200151
0,01403379
-0,06083557
-0,07785127
-0,03337923
0,09200744
-0,02673354
-0,01051548
-0,01234751
-0,02508096
-0,09694624
-0,06999279
0,05544443
0,06379009
0,1232658
-0,06297809
-0,04973852
0,01341443
0,07110878
-0,008130814
-0,04616029
0,09562287
0,04843519
0,004550475
0,07919206
-0,01872548
-0,02178183
0,02491921
0,03821292
0,06561499
0,0148345
-0,04782872
0,04139972
-0,0607738
0,03533767
-0,02010461
-0,06810291
-0,03205966
0,05932935
0,005215551
0,01564746
0,05414985
0,1083872
-0,07237364
0,05804817
-0,06207394
-0,1164966
0,01091526
0,07434779
-0,007645945
-0,06089482
-0,08746728
-0,084395
0,06848877
-0,0847841
-0,08406825
0,09563612
0,05214732
-0,07328712
-0,0251027
0,001931727
0,06347715
-0,04730282
0,02276769
0,0388386
-0,004265245
-0,01074192
0,01285016
0,04712191
0,1326624
0,06210333
-0,07383395
0,06769292
0,0657465
0,06937476
0,07165147
-0,03469201
0,1088723
0,05202865
-0,09636537
0,04684898
-0,006780333
-0,004513214
-0,01788613
-0,05442251
-0,04329718
0,08304562
0,02449427
0,06056035
-0,08143869
-0,1101447
-0,02723145
0,05903268
0,04740136
0,02113559
0,0397911
-0,03554018
-0,07598229
0,09702821
-0,05820909
0,05944285
0,03776003
0,03330856
-0,07802577
0,04121483
-0,01787302
-0,04235965
0,04873022
0,03845482
-0,05088837
0,0533543
-0,01195192
0,05742222
-0,02087911
-0,02048592
0,07980853
-0,02940997
-0,01655938
0,0631505
-0,05453816
0,05588374
-0,009729402
-0,01354495
0,03998824
0,06356394
-0,0462767
-0,05769908
0,03612317
-0,07452413
-0,06393262
-0,04757514
-0,04855617
-0,0459606
0,05316005
0,01782371
-0,0007166033
-0,0007059211
0,02034563
0,01626551
0,03356216
-0,01360926
-0,04096648
0,04944175
-0,02938811
-0,04690232
-0,07684769
-0,08111631
0,04231233
0,0832353
-0,02477984
0,07289999
-0,07194375
0,06578901
-0,05908613
0,05794904
-0,08101372
-0,07079571
0,004240411
-0,05576536
-0,0489377
0,05775161
-0,0589573
0,001185193
-0,0001824576
-0,07153687
0,08131749
-0,04651475
-0,07841574
-0,0002487881
-0,0560688
0,01166166
-0,06668737
0,05528023
0,06875483
-0,05456582
0,04244952
0,04862687
0,03581255
0,01446251
0,01139058
-0,009524646
0,04592693
0,07169264
0,03892522
-0,07631831
-0,002584575
0,07991001
-0,009816887
-0,01472686
-0,07805539
0,0489986
-0,07049071
0,0541304
-0,02928274
-0,05013845
-0,08002555
-0,03068311
0,02329436
-0,0783895
-0,01991253
0,01663266
-0,05477279
-0,07557515
0,07703277
-0,07606641
0,07799968
-0,07824968
0,02732158
0,05135519
0,06454764
0,06048216
-0,02220023
-0,006321573
0,01791354
-0,06891806
-0,04332199
0,04741038
0,04518651
0,0002664234
-0,05187539
-0,06522742
0,01782553
-0,03867806
-0,007656845
-0,04753995
0,02498011
-0,005933499
-0,01672354
-0,02058644
-0,06689735
-0,03635815
-0,001619196
-0,05816905
-0,04450857
0,02831348
-0,03031118
-0,04858393
0,01112804
0,02305446
-0,03512823
-0,0698905
-0,01331127
0,008679058
0,05685095
0,05051332
-0,003074519
0,06979225
-0,04085298
0,07753973
0,01040542
0,07284135
-0,06839903
-0,05705553
0,04078184
-0,04076762
0,0736451
-0,08371858
0,04701751
0,07941097
0,04191829
-0,02144458
0,005718765
0,05946352
-0,03631075
-0,02741268
0,02616872
-0,0789659
-0,04480799
0,04513007
-0,03687482
0,08193924
-0,06136406
0,003800976
0,07889303
-0,08422974
0,08469509
-0,04190793
-0,01679442
0,02737945
0,07929042
-0,0193083
-0,0461773
-0,01705833
0,009495212
0,07430419
-0,03111441
0,03304338
0,04388141
0,02294861
0,04967089
-0,07391749
0,02655604
0,05567159
-0,000396432
-0,02264897
0,06586538
0,06097671
-0,02921133
-0,02076582
-0,03884438
0,0706444
-0,02523825
0,007521922
0,08294534
-0,01419273
-0,06142854
-0,05753892
0,07074382
0,03513234
-0,0509532
-0,04146774
0,07259259
-0,03395379
0,03140323
-0,03718781
-0,02538244
0,04111407
0,02918501
-0,07278457
-0,02620975
-0,06065774
0,02971948
0,006671046
0,03013483
-0,007654947
-0,04999221
0,05494628
0,01571822
0,05801595
0,04954652
0,007880563
0,05146259
-0,007772352
0,01354626
-0,06056717
-0,049651
0,05093328
-0,03738611
-0,04696291
-0,02693715
-0,06960627
-0,06940224
-0,03521034
0,01249536
0,0728707
-0,03678429
0,02422797
0,06200159
-0,03960107
0,01708658
0,006444721
0,004904642
0,03115505
-0,06035072
-0,004423459
-0,03413196
0,03014173
-0,002281247
0,006481706
0,03666082
-0,07739231
-0,06280436
-0,06904888
-0,0213517
-0,07683561
-0,01373093
0,02266102
-0,01283642
-0,006242192
0,03338522
-0,03195291
0,08055837
0,01571189
0,05276897
0,04941094
0,08174668
0,001398464
0,02867763
0,03697985
-0,006122415
-0,02850197
-0,02564279
-0,03450758
0,009032037
0,01891887
-0,009353476
-0,05837297
-0,07690535
-0,08340333
0,01338887
-0,02321687
0,04232934
0,07585775
0,0347458
-0,006856673
-0,009786671
0,05741146
-0,01521226
0,01895511
0,02030819
-0,05863876
-0,00149741
0,02239656
-0,05699153
-0,0650916
0,02707209
-0,04331165
-0,02403126
-0,04365788
-0,02204483
-0,04651799
0,06885496
0,06345865
0,05354883
0,07748538
-0,03744384
0,06656967
-0,003782128
0,0288923
0,03617161
0,06044055
-0,04130438
0,06163904
0,06349897
0,07937063
0,02342816
-0,07197113
-0,06001747
-0,01267776
-0,03070462
0,08433769
0,06801795
0,05346529
0,02028092
-0,08083472
0,04624705
0,03652474
-0,01098439
-0,01277816
0,04684771
-0,04160077
-0,05616037
0,07861497
-0,06734651
-0,01722326
0,02923746
-0,03176456
-0,07822607
-0,05075237
-0,01363755
-0,06107345
-0,04387196
-0,06090192
-0,04302948
0,08070761
-0,06982058
0,05517481
0,00162764
0,05977657
0,03037384
0,009313815
-0,07955073
-0,02242671
-0,06470556
0,07245689
0,05384871
-0,05548298
0,07014867
0,01110968
-0,07967609
0,02129082
0,0632298
0,07584089
0,02491797
-0,06290076
0,004369719
0,07601977
-0,03994529
0,0229139
0,02174176
-0,07877455
0,07723359
-0,0133037
0,07469416
0,02962257
-0,0689482
0,07889781
-0,0755418
-0,07374104
0,03362916
-0,0141332
-0,006982339
0,04658886
-0,05724424
0,02357562
0,04638891
-0,03106382
0,08112895
-0,003708949
-0,07515551
-0,02608424
0,05744775
0,009016663
0,00583905
-0,008628562
-0,08074797
-0,0360545
0,04855407
-0,01439577
-0,07816913
0,006147487
-0,08142366
-0,03547461
-0,07163789
-0,06577826
0,02091166
-0,07526309
0,03552788
0,08022843
-0,0002396143
-0,0539181
-0,07956551
-0,03720701
-0,04384276
-0,03254508
0,02356131
0,03490885
-0,05182133
-0,04782227
-0,02049936
0,03977475
0,05367513
-0,005119855
0,0216669
0,02969915
-0,009184255
-0,07467595
-0,0543897
-0,03648968
-0,03096952
0,001711515
-0,03604819
0,05460357
-0,04804569
-0,06968036
0,02582849
-0,01423531
0,06864576
-0,06547455
-0,01534663
0,06472615
0,01678567
-0,07284351
0,08402086
0,0653354
0,06468192
-0,01129974
0,03918648
-0,04522362
-0,02270222
0,01614272
0,07168339
-0,07275975
-0,001448552
0,0654767
-0,01507685
-0,02591175
0,05067272
-0,04977862
-0,07399181
-0,04761422
0,01360615
-0,01048525
-0,06752839
-0,0291455
0,04156806
0,0249764
-0,01630442
0,0300968
-0,03726446
0,06997298
0,07293584
0,00209366
-0,04082899
0,0143126
0,07233863
-0,01701153
0,0553334
-0,06001031
-0,005597023
-0,06606629
0,07267559
0,01568462
0,03015032
0,00441014
-0,05805351
0,06965787
0,04932092
0,01851769
5,395175E-05
0,03475672
0,001449282
0,07306817
0,08100209
-0,07441301
0,03906319
0,03205672
-0,03933374
-0,06308702
-0,0113487
-0,005254558
0,07055882
-0,07724016
-0,07982522
0,0412542
-0,03670711
-0,0706848
0,03918182
-0,048694
-0,02710029
-0,0543692
-0,01493198
-0,06834538
-0,00362323
0,0178629
-0,03044838
-0,01041451
-0,01014288
0,07335301
0,08155606
0,05900273
0,02776434
0,0008397331
0,04724544
0,05619071
0,01153783
-0,05073164
0,01119358
-0,02476387
-0,0542879
0,05692511
0,01169525
0,0504872
-0,01199795
0,07785386
0,004987842
-0,05265184
-0,01808181
0,08214271
0,05139182
-0,05686011
0,06460088
-0,07270933
0,04885326
0,02757943
-0,003179355
0,05662531
-0,03707607
0,08203051
-0,02862512
0,02693112
0,01433972
-0,08047038
0,07322286
0,009215453
0,005871996
0,01971928
-0,03140081
-0,06697189
0,01751911
0,0114927
0,07991085
-0,009742446
0,07831622
-0,08264167
-0,07038186
0,007263104
-0,07323676
0,01506873
0,008310363
-0,04066098
0,007388221
0,06463533
0,01124632
0,03564362
-0,01087178
0,062702
0,07143094
-0,07418291
-0,05249704
0,04261813
-0,06831755
0,06414296
0,08128066
0,03877867
-0,009824751
-0,06886775
-0,01804565
0,01503505
-0,003695078
0,08282306
-0,08239344
-0,05820874
-0,06166199
0,05953175
-0,04949031
0,01973975
0,04180057
0,08307908
0,05946009
9,212199E-05
-0,0692578
0,01553223
0,009073768
0,04660628
0,009584103
-0,06257292
-0,06810386
-0,07611556
0,04437075
0,05313071
-0,02759663
0,03963677
0,0006701742
-0,08383277
-0,043888
-0,008299146
-0,03908417
0,008628551
-0,05983754
-0,0014121
-0,07148099
-0,01434571
-0,04724477
0,049203
-0,07002722
0,07126198
0,009872469
0,05577309
0,05825332
0,03820572
-0,06340262
-0,06748921
0,01857339
0,05550898
0,06238801
0,05055637
0,0278714
-0,009306287
-0,01595755
-0,07573529
-0,06913621
-0,0485842
0,02024234
-0,04878319
-0,01203771
0,004439529
0,07660566
0,05393465
0,005360276
0,0008412924
-0,0371388
0,0734889
0,04641034
0,03395651
0,06564837
-0,03203617
-0,05074509
0,02814581
0,02896483
-0,02080497
0,005202732
-0,02412954
0,0654409
-0,009684961
-0,07370452
-0,005905604
-0,001402439
-0,018234
0,07982296
0,001554515
-0,0679142
0,03873967
0,0764332
0,03027441
0,05488789
0,01091846
0,0007934939
-0,06259465
-0,0141613
0,05734493
-0,05914829
0,02955586
-0,07460251
0,01890144
-0,05067449
0,06267936
0,06566237
-0,009657113
8,813965E-05
-0,06132512
-0,01135606
-0,05886119
-0,05237855
0,04208794
-0,02443541
0,01033548
-0,06863154
-0,07702108
-0,0004447493
0,02448814
0,01864994
-0,02366363
-0,03488139
-0,06148618
-0,07744619
0,01410281
0,06733853
-0,02080856
-0,07932496
-0,01236261
-0,08365686
-0,02017737
-0,06680384
0,0153987
0,0634434
0,04438827
-0,01756755
0,04837879
-0,006619033
-0,07356755
-0,06481368
0,03430903
-0,001912329
-0,07510948
-0,06326555
0,04664929
0,08208027
0,01357929
-0,03636426
0,07855411
-0,02645632
0,01741843
-0,01343437
-0,03700268
0,0585042
-0,01517888
0,02556478
0,07445449
0,05974951
-0,0004113039
-0,04634688
0,06674664
0,05081825
0,05791081
0,05738291
0,01346306
0,01390924
-0,03235521
-0,03869841
-0,003142047
-0,04880523
0,07800988
0,06122139
-0,03164872
-0,01773361
0,0470315
0,01038203
-0,06854613
-0,06642118
-0,04413639
-0,07241096
0,02832892
0,03705635
0,05751795
0,081195
-0,05466162
0,03898608
-0,0454721
0,00758105
-0,03375207
0,08065154
-0,03791865
-0,0695568
0,02728669
0,02824835
0,0439863
0,05871011
0,01476433
-0,07141633
0,004917817
0,00784129
-0,006896045
-0,04636807
-0,02036358
-0,05523225
-0,06694111
0,01723333
0,05340003
0,002915829
0,001916125
0,04489836
0,01120807
-0,08465498
-0,03323569
0,03270475
-0,07892103
-0,06727528
0,05791192
0,08785055
0,06722165
0,01661791
-0,1004444
-0,05030737
0,0788756
-0,01238305
0,02438575
0,01047329
-0,002459762
0,07669688
0,07843397
0,05449584
-0,05320893
0,03670299
0,02251591
0,04556306
0,08194676
0,1065023
0,02649529
0,04216974
-0,01412768
-0,03684078
0,04964035
0,03200852
-0,02497758
-0,02785806
0,01797321
-0,06269421
0,02157659
-0,0005386031
0,01868506
0,01999458
-0,08238671
0,04254395
-0,03404762
0,0205022
0,009879223
0,0672362
0,02309664
-0,007961036
-0,08181506
0,002920174
-0,0007680185
-0,02546647
0,00982614
0,05072834
0,0521077
-0,03247362
0,01072728
-0,005997411
